run_name,models_dir,cycle_id,cycle_idx,behavior,beh_idx,step_idx,layer_idx,cluster_rank,cluster_size_neurons,cluster_size_families,mean_activation_stability,mean_connectivity_stability,mean_self_score,n_units,n_alive_units,n_families,dead_units,K_best,states_path,n_states_sampled,sens_tag,sens_k_min,sens_k_max,sens_alpha_small_k
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,0,1,144,144,0.6268313527107239,0.6236355900764465,0.6252334713935852,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,0,2,6,6,0.5118492245674133,0.5928450226783752,0.5523471236228943,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,0,3,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,0,4,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,0,5,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,0,6,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,0,7,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,0,8,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,0,9,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,0,10,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,jump,1,1,0,1,148,148,0.6243676543235779,0.621446967124939,0.622907280921936,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,jump,1,1,0,2,2,2,0.4642009139060974,0.6932272911071777,0.5787140727043152,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,jump,1,1,0,3,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,jump,1,1,0,4,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,jump,1,1,0,5,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,jump,1,1,0,6,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,jump,1,1,0,7,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,jump,1,1,0,8,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,jump,1,1,0,9,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,jump,1,1,0,10,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,spin,2,2,0,1,148,148,0.6229418516159058,0.622247040271759,0.62259441614151,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,spin,2,2,0,2,2,2,0.5697085857391357,0.6340192556381226,0.6018638610839844,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,spin,2,2,0,3,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,spin,2,2,0,4,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,spin,2,2,0,5,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,spin,2,2,0,6,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,spin,2,2,0,7,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,spin,2,2,0,8,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,spin,2,2,0,9,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,spin,2,2,0,10,0,0,,,,150,150,150,0,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,1,1,148,148,0.4390102028846741,0.5575766563415527,0.4982934296131134,150,149,149,1,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,1,2,1,1,0.15581773221492767,0.38403114676475525,0.26992443203926086,150,149,149,1,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,1,3,0,0,,,,150,149,149,1,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
WSJ_att69_relu_0_2026-01-30_23-20-32,/Users/adi/Desktop/Robustness/WSJ_att69_relu_0_2026-01-30_23-20-32/models,c001,0,walk,0,0,1,4,0,0,,,,150,149,149,1,2,/Users/adi/Desktop/Robustness/ALL_states_concat.npy,50000,k2_2_a0,2,2,0.0
